Error at position (115, 119):
Absolute Error: 0.00000169, Relative Error: 0.00000000%

Error at position (521, 561):
A_final(521, 561) = 0.0000000000000000
AA(521, 561) = 0.0000036211035201
Absolute Error: 0.00000362, Relative Error: 0.00000000%

Error at position (521, 562):
A_final(521, 562) = 0.0000000000000000
AA(521, 562) = -0.0000021340000000
Absolute Error: 0.00000213, Relative Error: 0.00000000%

Error at position (526, 855):
A_final(526, 855) = 0.0000000000000000
AA(526, 855) = -0.0000091959999999
Absolute Error: 0.00000920, Relative Error: 0.00000000%

Error at position (529, 562):
A_final(529, 562) = 0.0000000000000000
AA(529, 562) = 0.0000014785202000
Absolute Error: 0.00000148, Relative Error: 0.00000000%

Error at position (530, 855):
A_final(530, 855) = 0.0000000000000000
AA(530, 855) = -0.0000029469687799
Absolute Error: 0.00000295, Relative Error: 0.00000000%

Error at position (532, 562):
A_final(532, 562) = 0.0000000000000000
AA(532, 562) = -0.0000015824290001
Absolute Error: 0.00000158, Relative Error: 0.00000000%

Error at position (541, 563):
A_final(541, 563) = 0.0000000000000000
AA(541, 563) = -0.0000013676200000
Absolute Error: 0.00000137, Relative Error: 0.00000000%

Error at position (547, 855):
A_final(547, 855) = 0.0000000000000000
AA(547, 855) = -0.0000050963799998
Absolute Error: 0.00000510, Relative Error: 0.00000000%

Error at position (555, 558):
A_final(555, 558) = 0.0000000000000000
AA(555, 558) = -0.0000010515210198
Absolute Error: 0.00000105, Relative Error: 0.00000000%

Error at position (556, 855):
A_final(556, 855) = 0.0000000000000000
AA(556, 855) = 0.0000010650088010
Absolute Error: 0.00000107, Relative Error: 0.00000000%

Error at position (557, 558):
A_final(557, 558) = 0.0000000000000000
AA(557, 558) = -0.0000011699131835
Absolute Error: 0.00000117, Relative Error: 0.00000000%

Error at position (558, 499):
A_final(558, 499) = 0.0000000000000000
AA(558, 499) = -0.0000012779100000
Absolute Error: 0.00000128, Relative Error: 0.00000000%

Error at position (558, 556):
A_final(558, 556) = 0.0000000000000000
AA(558, 556) = -0.0000012971300500
Absolute Error: 0.00000130, Relative Error: 0.00000000%

Error at position (558, 563):
A_final(558, 563) = 0.0000000000000000
AA(558, 563) = -0.0000012683585500
Absolute Error: 0.00000127, Relative Error: 0.00000000%

Error at position (558, 855):
A_final(558, 855) = 0.0000000000000000
AA(558, 855) = -0.0000070693283467
Absolute Error: 0.00000707, Relative Error: 0.00000000%

Error at position (559, 855):
A_final(559, 855) = 0.0000000000000000
AA(559, 855) = -0.0000020841776024
Absolute Error: 0.00000208, Relative Error: 0.00000000%

Error at position (560, 562):
A_final(560, 562) = 0.0000000000000000
AA(560, 562) = 0.0000014160461325
Absolute Error: 0.00000142, Relative Error: 0.00000000%

Error at position (560, 564):
A_final(560, 564) = 0.0000000000000000
AA(560, 564) = 0.0000017075336910
Absolute Error: 0.00000171, Relative Error: 0.00000000%

Error at position (560, 855):
A_final(560, 855) = 0.0000000000000000
AA(560, 855) = 0.0000041966979669
Absolute Error: 0.00000420, Relative Error: 0.00000000%

Error at position (561, 855):
A_final(561, 855) = 0.0000000000000000
AA(561, 855) = -0.0000011892591134
Absolute Error: 0.00000119, Relative Error: 0.00000000%

Error at position (562, 529):
A_final(562, 529) = 0.0000000000000000
AA(562, 529) = -0.0000011496889800
Absolute Error: 0.00000115, Relative Error: 0.00000000%

Error at position (562, 558):
A_final(562, 558) = 0.0000000000000000
AA(562, 558) = 0.0000014578998601
Absolute Error: 0.00000146, Relative Error: 0.00000000%

Error at position (562, 855):
A_final(562, 855) = 0.0000000000000000
AA(562, 855) = -0.0000016658277318
Absolute Error: 0.00000167, Relative Error: 0.00000000%

Error at position (564, 558):
A_final(564, 558) = 0.0000000000000000
AA(564, 558) = 0.0000024081827183
Absolute Error: 0.00000241, Relative Error: 0.00000000%

Error at position (568, 855):
A_final(568, 855) = 0.0000000000000000
AA(568, 855) = -0.0000010106000000
Absolute Error: 0.00000101, Relative Error: 0.00000000%

Error at position (574, 855):
A_final(574, 855) = 0.0000000000000000
AA(574, 855) = 0.0000063702499997
Absolute Error: 0.00000637, Relative Error: 0.00000000%

Error at position (576, 578):
A_final(576, 578) = 0.0000000000000000
AA(576, 578) = 0.0000027180551001
Absolute Error: 0.00000272, Relative Error: 0.00000000%

Error at position (578, 576):
A_final(578, 576) = 0.0000000000000000
AA(578, 576) = -0.0000014235963400
Absolute Error: 0.00000142, Relative Error: 0.00000000%

Error at position (578, 855):
A_final(578, 855) = 0.0000000000000000
AA(578, 855) = -0.0000059134466159
Absolute Error: 0.00000591, Relative Error: 0.00000000%

Error at position (579, 589):
A_final(579, 589) = 0.0000000000000000
AA(579, 589) = 0.0000013063445961
Absolute Error: 0.00000131, Relative Error: 0.00000000%

Error at position (579, 855):
A_final(579, 855) = 0.0000000000000000
AA(579, 855) = 0.0000024291570460
Absolute Error: 0.00000243, Relative Error: 0.00000000%

Error at position (582, 592):
A_final(582, 592) = 0.0000000000000000
AA(582, 592) = 0.0000023522900001
Absolute Error: 0.00000235, Relative Error: 0.00000000%

Error at position (588, 592):
A_final(588, 592) = 0.0000000000000000
AA(588, 592) = 0.0000022933735216
Absolute Error: 0.00000229, Relative Error: 0.00000000%

Error at position (588, 853):
A_final(588, 853) = 0.0000000000000000
AA(588, 853) = 0.0000017327680001
Absolute Error: 0.00000173, Relative Error: 0.00000000%

Error at position (591, 853):
A_final(591, 853) = 0.0000000000000000
AA(591, 853) = 0.0000011983911700
Absolute Error: 0.00000120, Relative Error: 0.00000000%

Error at position (591, 855):
A_final(591, 855) = 0.0000000000000000
AA(591, 855) = 0.0000039770507700
Absolute Error: 0.00000398, Relative Error: 0.00000000%

Error at position (592, 582):
A_final(592, 582) = 0.0000000000000000
AA(592, 582) = -0.0000012490200001
Absolute Error: 0.00000125, Relative Error: 0.00000000%

Error at position (592, 848):
A_final(592, 848) = 0.0000000000000000
AA(592, 848) = -0.0000011091180640
Absolute Error: 0.00000111, Relative Error: 0.00000000%

Error at position (592, 853):
A_final(592, 853) = 0.0000000000000000
AA(592, 853) = 0.0000011658636820
Absolute Error: 0.00000117, Relative Error: 0.00000000%

Error at position (592, 855):
A_final(592, 855) = 0.0000000000000000
AA(592, 855) = -0.0000036490857744
Absolute Error: 0.00000365, Relative Error: 0.00000000%

Error at position (604, 1040):
A_final(604, 1040) = 0.0000000000000000
AA(604, 1040) = -0.0000010483000000
Absolute Error: 0.00000105, Relative Error: 0.00000000%

Error at position (607, 606):
A_final(607, 606) = 0.0000000000000000
AA(607, 606) = 0.0000022289800000
Absolute Error: 0.00000223, Relative Error: 0.00000000%

Error at position (607, 1041):
A_final(607, 1041) = 0.0000000000000000
AA(607, 1041) = -0.0000027081800000
Absolute Error: 0.00000271, Relative Error: 0.00000000%

Error at position (619, 846):
A_final(619, 846) = 0.0000000000000000
AA(619, 846) = -0.0000010655900000
Absolute Error: 0.00000107, Relative Error: 0.00000000%

Error at position (619, 854):
A_final(619, 854) = 0.0000000000000000
AA(619, 854) = -0.0000021914200000
Absolute Error: 0.00000219, Relative Error: 0.00000000%

Error at position (620, 844):
A_final(620, 844) = 0.0000000000000000
AA(620, 844) = -0.0000030073699999
Absolute Error: 0.00000301, Relative Error: 0.00000000%

Error at position (620, 851):
A_final(620, 851) = 0.0000000000000000
AA(620, 851) = 0.0000012518750000
Absolute Error: 0.00000125, Relative Error: 0.00000000%

Error at position (620, 854):
A_final(620, 854) = 0.0000000000000000
AA(620, 854) = -0.0000016668799999
Absolute Error: 0.00000167, Relative Error: 0.00000000%

Error at position (657, 841):
A_final(657, 841) = 0.0000000000000000
AA(657, 841) = 0.0000016674700000
Absolute Error: 0.00000167, Relative Error: 0.00000000%

Error at position (670, 841):
A_final(670, 841) = 0.0000000000000000
AA(670, 841) = -0.0000025960920009
Absolute Error: 0.00000260, Relative Error: 0.00000000%

Error at position (679, 670):
A_final(679, 670) = 0.0000000000000000
AA(679, 670) = -0.0000132495999999
Absolute Error: 0.00001325, Relative Error: 0.00000000%

Error at position (679, 1041):
A_final(679, 1041) = 0.0000000000000000
AA(679, 1041) = 0.0000104891999997
Absolute Error: 0.00001049, Relative Error: 0.00000000%

Error at position (684, 685):
A_final(684, 685) = 0.0000000000000000
AA(684, 685) = -0.0000082779999993
Absolute Error: 0.00000828, Relative Error: 0.00000000%

Error at position (685, 684):
A_final(685, 684) = 0.0000000000000000
AA(685, 684) = -0.0000114759999974
Absolute Error: 0.00001148, Relative Error: 0.00000000%

Error at position (688, 775):
A_final(688, 775) = 0.0000000000000000
AA(688, 775) = 0.0000017718600001
Absolute Error: 0.00000177, Relative Error: 0.00000000%

Error at position (714, 783):
A_final(714, 783) = 0.0000000000000000
AA(714, 783) = 0.0000142144999984
Absolute Error: 0.00001421, Relative Error: 0.00000000%

Error at position (738, 730):
A_final(738, 730) = 0.0000000000000000
AA(738, 730) = 0.0000024446600001
Absolute Error: 0.00000244, Relative Error: 0.00000000%

Error at position (738, 732):
A_final(738, 732) = 0.0000000000000000
AA(738, 732) = 0.0000024446600001
Absolute Error: 0.00000244, Relative Error: 0.00000000%

Error at position (738, 734):
A_final(738, 734) = 0.0000000000000000
AA(738, 734) = 0.0000024446600001
Absolute Error: 0.00000244, Relative Error: 0.00000000%

Error at position (738, 736):
A_final(738, 736) = 0.0000000000000000
AA(738, 736) = 0.0000024446600001
Absolute Error: 0.00000244, Relative Error: 0.00000000%

Error at position (742, 749):
A_final(742, 749) = -0.0002480000000000
AA(742, 749) = -0.0002317139999990
Absolute Error: 0.00001629, Relative Error: 6.56693548%

Error at position (742, 783):
A_final(742, 783) = 0.0000000000000000
AA(742, 783) = -0.0000080180999991
Absolute Error: 0.00000802, Relative Error: 0.00000000%

Error at position (743, 783):
A_final(743, 783) = 0.0000000000000000
AA(743, 783) = 0.0000015976511367
Absolute Error: 0.00000160, Relative Error: 0.00000000%

Error at position (744, 745):
A_final(744, 745) = 0.0000000000000000
AA(744, 745) = 0.0000094754499989
Absolute Error: 0.00000948, Relative Error: 0.00000000%

Error at position (744, 749):
A_final(744, 749) = 0.0000000000000000
AA(744, 749) = -0.0000017249600002
Absolute Error: 0.00000172, Relative Error: 0.00000000%

Error at position (745, 743):
A_final(745, 743) = 0.0000000000000000
AA(745, 743) = 0.0000059728600002
Absolute Error: 0.00000597, Relative Error: 0.00000000%

Error at position (745, 744):
A_final(745, 744) = 0.0000000000000000
AA(745, 744) = -0.0000039711829998
Absolute Error: 0.00000397, Relative Error: 0.00000000%

Error at position (746, 747):
A_final(746, 747) = 0.0000000000000000
AA(746, 747) = 0.0000019191486618
Absolute Error: 0.00000192, Relative Error: 0.00000000%

Error at position (746, 748):
A_final(746, 748) = 0.0000000000000000
AA(746, 748) = -0.0000089495935445
Absolute Error: 0.00000895, Relative Error: 0.00000000%

Error at position (747, 746):
A_final(747, 746) = 0.0000000000000000
AA(747, 746) = -0.0000033953508028
Absolute Error: 0.00000340, Relative Error: 0.00000000%

Error at position (748, 746):
A_final(748, 746) = 0.0000000000000000
AA(748, 746) = -0.0000118603265792
Absolute Error: 0.00001186, Relative Error: 0.00000000%

Error at position (748, 750):
A_final(748, 750) = 0.0000000000000000
AA(748, 750) = -0.0000028232960005
Absolute Error: 0.00000282, Relative Error: 0.00000000%

Error at position (749, 744):
A_final(749, 744) = 0.0000000000000000
AA(749, 744) = -0.0000029475720000
Absolute Error: 0.00000295, Relative Error: 0.00000000%

Error at position (750, 748):
A_final(750, 748) = 0.0000000000000000
AA(750, 748) = -0.0000011998000004
Absolute Error: 0.00000120, Relative Error: 0.00000000%

Error at position (757, 758):
A_final(757, 758) = 0.0000000000000000
AA(757, 758) = 0.0000250560000019
Absolute Error: 0.00002506, Relative Error: 0.00000000%

Error at position (758, 757):
A_final(758, 757) = 0.0000000000000000
AA(758, 757) = 0.0000090342000039
Absolute Error: 0.00000903, Relative Error: 0.00000000%

Error at position (770, 755):
A_final(770, 755) = 0.0000000000000000
AA(770, 755) = -0.0000017839200000
Absolute Error: 0.00000178, Relative Error: 0.00000000%

Error at position (770, 773):
A_final(770, 773) = 0.0000000000000000
AA(770, 773) = 0.0000016103217000
Absolute Error: 0.00000161, Relative Error: 0.00000000%

Error at position (771, 761):
A_final(771, 761) = 0.0000000000000000
AA(771, 761) = -0.0000012334700000
Absolute Error: 0.00000123, Relative Error: 0.00000000%

Error at position (771, 772):
A_final(771, 772) = 0.0000000000000000
AA(771, 772) = -0.0000045455116009
Absolute Error: 0.00000455, Relative Error: 0.00000000%

Error at position (773, 771):
A_final(773, 771) = 0.0000000000000000
AA(773, 771) = 0.0000016029202223
Absolute Error: 0.00000160, Relative Error: 0.00000000%

Error at position (773, 784):
A_final(773, 784) = 0.0000000000000000
AA(773, 784) = -0.0000052405404773
Absolute Error: 0.00000524, Relative Error: 0.00000000%

Error at position (774, 770):
A_final(774, 770) = 0.0000000000000000
AA(774, 770) = 0.0000013656675125
Absolute Error: 0.00000137, Relative Error: 0.00000000%

Error at position (775, 688):
A_final(775, 688) = 0.0000000000000000
AA(775, 688) = -0.0000011243500000
Absolute Error: 0.00000112, Relative Error: 0.00000000%

Error at position (775, 777):
A_final(775, 777) = 0.0000000000000000
AA(775, 777) = 0.0000054740160333
Absolute Error: 0.00000547, Relative Error: 0.00000000%

Error at position (775, 778):
A_final(775, 778) = 0.0000000000000000
AA(775, 778) = 0.0000135978709999
Absolute Error: 0.00001360, Relative Error: 0.00000000%

Error at position (777, 775):
A_final(777, 775) = 0.0000000000000000
AA(777, 775) = 0.0000172459681034
Absolute Error: 0.00001725, Relative Error: 0.00000000%

Error at position (777, 779):
A_final(777, 779) = 0.0000000000000000
AA(777, 779) = 0.0000018427359771
Absolute Error: 0.00000184, Relative Error: 0.00000000%

Error at position (777, 784):
A_final(777, 784) = 0.0000000000000000
AA(777, 784) = 0.0000025844143157
Absolute Error: 0.00000258, Relative Error: 0.00000000%

Error at position (778, 775):
A_final(778, 775) = 0.0000000000000000
AA(778, 775) = 0.0000091792419994
Absolute Error: 0.00000918, Relative Error: 0.00000000%

Error at position (779, 682):
A_final(779, 682) = 0.0000000000000000
AA(779, 682) = -0.0000014602102563
Absolute Error: 0.00000146, Relative Error: 0.00000000%

Error at position (779, 774):
A_final(779, 774) = 0.0000000000000000
AA(779, 774) = -0.0000042177061182
Absolute Error: 0.00000422, Relative Error: 0.00000000%

Error at position (779, 777):
A_final(779, 777) = 0.0000000000000000
AA(779, 777) = -0.0000021420808123
Absolute Error: 0.00000214, Relative Error: 0.00000000%

Error at position (779, 784):
A_final(779, 784) = 0.0000000000000000
AA(779, 784) = 0.0000061067561847
Absolute Error: 0.00000611, Relative Error: 0.00000000%

Error at position (781, 770):
A_final(781, 770) = 0.0000000000000000
AA(781, 770) = -0.0000033896004804
Absolute Error: 0.00000339, Relative Error: 0.00000000%

Error at position (781, 773):
A_final(781, 773) = 0.0000000000000000
AA(781, 773) = -0.0000077550132376
Absolute Error: 0.00000776, Relative Error: 0.00000000%

Error at position (781, 777):
A_final(781, 777) = 0.0000000000000000
AA(781, 777) = 0.0000019810622220
Absolute Error: 0.00000198, Relative Error: 0.00000000%

Error at position (781, 779):
A_final(781, 779) = 0.0000000000000000
AA(781, 779) = -0.0000104803201479
Absolute Error: 0.00001048, Relative Error: 0.00000000%

Error at position (782, 670):
A_final(782, 670) = 0.0000000000000000
AA(782, 670) = -0.0000015771999998
Absolute Error: 0.00000158, Relative Error: 0.00000000%

Error at position (782, 1041):
A_final(782, 1041) = 0.0000000000000000
AA(782, 1041) = -0.0000011751435247
Absolute Error: 0.00000118, Relative Error: 0.00000000%

Error at position (785, 679):
A_final(785, 679) = 0.0000000000000000
AA(785, 679) = -0.0000020764306500
Absolute Error: 0.00000208, Relative Error: 0.00000000%

Error at position (815, 821):
A_final(815, 821) = 0.0000000000000000
AA(815, 821) = 0.0000012499100001
Absolute Error: 0.00000125, Relative Error: 0.00000000%

Error at position (816, 821):
A_final(816, 821) = 0.0000000000000000
AA(816, 821) = 0.0000010984800000
Absolute Error: 0.00000110, Relative Error: 0.00000000%

Error at position (820, 821):
A_final(820, 821) = 0.0000000000000000
AA(820, 821) = 0.0000222873459998
Absolute Error: 0.00002229, Relative Error: 0.00000000%

Error at position (821, 815):
A_final(821, 815) = 0.0000000000000000
AA(821, 815) = -0.0000011606499999
Absolute Error: 0.00000116, Relative Error: 0.00000000%

Error at position (821, 816):
A_final(821, 816) = 0.0000000000000000
AA(821, 816) = 0.0000024208400000
Absolute Error: 0.00000242, Relative Error: 0.00000000%

Error at position (821, 820):
A_final(821, 820) = 0.0000000000000000
AA(821, 820) = -0.0000550834539971
Absolute Error: 0.00005508, Relative Error: 0.00000000%

Error at position (823, 1041):
A_final(823, 1041) = 0.0000000000000000
AA(823, 1041) = 0.0000012803799998
Absolute Error: 0.00000128, Relative Error: 0.00000000%

Error at position (831, 883):
A_final(831, 883) = 0.0000000000000000
AA(831, 883) = -0.0000030754000000
Absolute Error: 0.00000308, Relative Error: 0.00000000%

Error at position (832, 827):
A_final(832, 827) = 0.0000000000000000
AA(832, 827) = -0.0000022764400001
Absolute Error: 0.00000228, Relative Error: 0.00000000%

Error at position (832, 833):
A_final(832, 833) = 0.0000000000000000
AA(832, 833) = 0.0000013996116002
Absolute Error: 0.00000140, Relative Error: 0.00000000%

Error at position (833, 832):
A_final(833, 832) = 0.0000000000000000
AA(833, 832) = -0.0000048160505300
Absolute Error: 0.00000482, Relative Error: 0.00000000%

Error at position (833, 858):
A_final(833, 858) = 0.0000000000000000
AA(833, 858) = -0.0000010944819999
Absolute Error: 0.00000109, Relative Error: 0.00000000%

Error at position (834, 833):
A_final(834, 833) = 0.0000000000000000
AA(834, 833) = -0.0000012658269999
Absolute Error: 0.00000127, Relative Error: 0.00000000%

Error at position (838, 837):
A_final(838, 837) = 0.0000000000000000
AA(838, 837) = -0.0000020638000000
Absolute Error: 0.00000206, Relative Error: 0.00000000%

Error at position (840, 843):
A_final(840, 843) = 0.0000000000000000
AA(840, 843) = 0.0000133075731519
Absolute Error: 0.00001331, Relative Error: 0.00000000%

Error at position (840, 847):
A_final(840, 847) = 0.0000000000000000
AA(840, 847) = -0.0000044909340002
Absolute Error: 0.00000449, Relative Error: 0.00000000%

Error at position (841, 657):
A_final(841, 657) = 0.0000000000000000
AA(841, 657) = 0.0000025525899999
Absolute Error: 0.00000255, Relative Error: 0.00000000%

Error at position (841, 670):
A_final(841, 670) = 0.0000000000000000
AA(841, 670) = -0.0000466903709992
Absolute Error: 0.00004669, Relative Error: 0.00000000%

Error at position (842, 670):
A_final(842, 670) = 0.0000000000000000
AA(842, 670) = -0.0000063059222397
Absolute Error: 0.00000631, Relative Error: 0.00000000%

Error at position (842, 840):
A_final(842, 840) = 0.0000000000000000
AA(842, 840) = 0.0000158903769227
Absolute Error: 0.00001589, Relative Error: 0.00000000%

Error at position (842, 844):
A_final(842, 844) = 0.0000000000000000
AA(842, 844) = -0.0000247389429582
Absolute Error: 0.00002474, Relative Error: 0.00000000%

Error at position (842, 845):
A_final(842, 845) = 0.0000000000000000
AA(842, 845) = -0.0000835896178479
Absolute Error: 0.00008359, Relative Error: 0.00000000%

Error at position (842, 846):
A_final(842, 846) = 0.0000000000000000
AA(842, 846) = -0.0000919639887798
Absolute Error: 0.00009196, Relative Error: 0.00000000%

Error at position (844, 620):
A_final(844, 620) = 0.0000000000000000
AA(844, 620) = 0.0000019665659999
Absolute Error: 0.00000197, Relative Error: 0.00000000%

Error at position (844, 843):
A_final(844, 843) = 0.0000000000000000
AA(844, 843) = 0.0000276075030214
Absolute Error: 0.00002761, Relative Error: 0.00000000%

Error at position (844, 846):
A_final(844, 846) = 0.0000000000000000
AA(844, 846) = 0.0000060040831995
Absolute Error: 0.00000600, Relative Error: 0.00000000%

Error at position (845, 843):
A_final(845, 843) = 0.0000000000000000
AA(845, 843) = -0.0000085467834872
Absolute Error: 0.00000855, Relative Error: 0.00000000%

Error at position (845, 847):
A_final(845, 847) = 0.0000000000000000
AA(845, 847) = 0.0000052062003282
Absolute Error: 0.00000521, Relative Error: 0.00000000%

Error at position (846, 843):
A_final(846, 843) = 0.0000000000000000
AA(846, 843) = -0.0000085673229364
Absolute Error: 0.00000857, Relative Error: 0.00000000%

Error at position (846, 844):
A_final(846, 844) = 0.0000000000000000
AA(846, 844) = -0.0000122954476005
Absolute Error: 0.00001230, Relative Error: 0.00000000%

Error at position (847, 840):
A_final(847, 840) = 0.0000000000000000
AA(847, 840) = 0.0000027813240000
Absolute Error: 0.00000278, Relative Error: 0.00000000%

Error at position (847, 845):
A_final(847, 845) = 0.0000000000000000
AA(847, 845) = -0.0000034934303277
Absolute Error: 0.00000349, Relative Error: 0.00000000%

Error at position (847, 1041):
A_final(847, 1041) = 0.0000000000000000
AA(847, 1041) = 0.0000213836123146
Absolute Error: 0.00002138, Relative Error: 0.00000000%

Error at position (849, 591):
A_final(849, 591) = 0.0000000000000000
AA(849, 591) = -0.0000018486753800
Absolute Error: 0.00000185, Relative Error: 0.00000000%

Error at position (850, 844):
A_final(850, 844) = 0.0000000000000000
AA(850, 844) = 0.0000012673788000
Absolute Error: 0.00000127, Relative Error: 0.00000000%

Error at position (850, 854):
A_final(850, 854) = 0.0000000000000000
AA(850, 854) = -0.0000024215845973
Absolute Error: 0.00000242, Relative Error: 0.00000000%

Error at position (851, 611):
A_final(851, 611) = 0.0000000000000000
AA(851, 611) = -0.0000017366399999
Absolute Error: 0.00000174, Relative Error: 0.00000000%

Error at position (851, 620):
A_final(851, 620) = 0.0000000000000000
AA(851, 620) = 0.0000012994840000
Absolute Error: 0.00000130, Relative Error: 0.00000000%

Error at position (851, 855):
A_final(851, 855) = 0.0000000000000000
AA(851, 855) = 0.0000130394748066
Absolute Error: 0.00001304, Relative Error: 0.00000000%

Error at position (853, 592):
A_final(853, 592) = 0.0000000000000000
AA(853, 592) = 0.0000018985375121
Absolute Error: 0.00000190, Relative Error: 0.00000000%

Error at position (853, 850):
A_final(853, 850) = 0.0000000000000000
AA(853, 850) = -0.0000010794786832
Absolute Error: 0.00000108, Relative Error: 0.00000000%

Error at position (854, 619):
A_final(854, 619) = 0.0000000000000000
AA(854, 619) = 0.0000018530320000
